month_start,team_id,region_id,budget,actual_cost
2024-01-01,1,1,174660.6,170886.97
2024-01-01,1,2,300848.16,299693.14
2024-01-01,1,3,232566.0,234987.31
2024-01-01,1,4,164888.32,164292.11
2024-01-01,2,1,163021.6,153088.9
2024-01-01,2,2,229564.66,236159.58
2024-01-01,2,3,212060.96,212580.23
2024-01-01,2,4,140248.69,142842.2
2024-01-01,3,1,123936.92,120920.0
2024-01-01,3,2,200831.46,211618.07
2024-01-01,3,3,192463.08,200891.9
2024-01-01,3,4,134067.65,126629.83
2024-01-01,4,1,123778.95,120857.01
2024-01-01,4,2,189019.7,180254.3
2024-01-01,4,3,167879.39,173993.6
2024-01-01,4,4,119373.26,126555.3
2024-01-01,5,1,78010.1,90345.51
2024-01-01,5,2,117046.56,117144.76
2024-01-01,5,3,115066.04,122099.36
2024-01-01,5,4,76733.06,75411.45
2024-02-01,1,1,191949.48,199366.8
2024-02-01,1,2,268972.41,241309.51
2024-02-01,1,3,238275.83,255053.25
2024-02-01,1,4,168097.46,155789.19
2024-02-01,2,1,144174.81,141424.23
2024-02-01,2,2,224211.04,223085.22
2024-02-01,2,3,202235.8,199184.57
2024-02-01,2,4,126263.58,130280.98
2024-02-01,3,1,131076.96,131849.42
2024-02-01,3,2,216498.79,208084.36
2024-02-01,3,3,188547.79,206446.46
2024-02-01,3,4,137247.97,137135.61
2024-02-01,4,1,115859.12,108058.17
2024-02-01,4,2,168538.79,161033.95
2024-02-01,4,3,164930.44,181146.43
2024-02-01,4,4,109895.29,118980.3
2024-02-01,5,1,85535.65,96274.98
2024-02-01,5,2,120805.31,112372.94
2024-02-01,5,3,114167.49,113807.11
2024-02-01,5,4,76295.07,75708.69
2024-03-01,1,1,168344.43,167296.35
2024-03-01,1,2,271036.32,254003.32
2024-03-01,1,3,212702.53,204540.15
2024-03-01,1,4,160775.92,161380.74
2024-03-01,2,1,144252.56,142684.96
2024-03-01,2,2,237500.63,215868.92
2024-03-01,2,3,215001.01,216596.67
2024-03-01,2,4,136554.02,139230.01
2024-03-01,3,1,130834.22,123837.33
2024-03-01,3,2,220351.4,207548.66
2024-03-01,3,3,182435.53,184607.75
2024-03-01,3,4,130000.22,145823.37
2024-03-01,4,1,119234.08,126348.16
2024-03-01,4,2,166386.79,176434.53
2024-03-01,4,3,163263.11,162214.66
2024-03-01,4,4,106899.33,111403.89
2024-03-01,5,1,79365.59,74459.4
2024-03-01,5,2,126281.56,128502.76
2024-03-01,5,3,107225.89,107172.31
2024-03-01,5,4,72814.24,74559.83
2024-04-01,1,1,179278.11,178239.75
